11.85	9.562E-4
11.9	8.748E-4
11.95	8.106E-4
12	7.599E-4
12.05	7.19E-4
12.1	6.844E-4
12.15	6.532E-4
12.2	6.235E-4
12.25	5.94E-4
12.3	5.643E-4
12.35	5.341E-4
12.4	5.039E-4
12.45	4.745E-4
12.5	4.467E-4
12.55	4.215E-4
12.6	3.991E-4
12.65	3.799E-4
12.7	3.635E-4
12.75	3.495E-4
12.8	3.373E-4
12.85	3.265E-4
12.9	3.164E-4
12.95	3.068E-4
13	2.973E-4
13.05	2.876E-4
13.1	2.776E-4
13.15	2.676E-4
13.2	2.578E-4
13.25	2.485E-4
13.3	2.4E-4
13.35	2.324E-4
13.4	2.257E-4
13.45	2.197E-4
13.5	2.145E-4
13.55	2.097E-4
13.6	2.052E-4
13.65	2.01E-4
13.7	1.967E-4
13.75	1.923E-4
13.8	1.877E-4
13.85	1.829E-4
13.9	1.782E-4
13.95	1.736E-4
14	1.694E-4
14.05	1.657E-4
14.1	1.624E-4
14.15	1.595E-4
14.2	1.571E-4
14.25	1.551E-4
14.3	1.533E-4
14.35	1.517E-4
14.4	1.5E-4
14.45	1.482E-4
14.5	1.461E-4
14.55	1.439E-4
14.6	1.416E-4
14.65	1.393E-4
14.7	1.373E-4
14.75	1.356E-4
14.8	1.344E-4
14.85	1.335E-4
14.9	1.332E-4
14.95	1.333E-4
15	1.337E-4
15.05	1.343E-4
15.1	1.348E-4
15.15	1.349E-4
15.2	1.346E-4
15.25	1.338E-4
15.3	1.325E-4
15.35	1.31E-4
15.4	1.295E-4
15.45	1.284E-4
15.5	1.282E-4
15.55	1.293E-4
15.6	1.323E-4
15.65	1.375E-4
15.7	1.454E-4
15.75	1.559E-4
15.8	1.688E-4
15.85	1.838E-4
15.9	2.002E-4
15.95	2.171E-4
16	2.337E-4
16.05	2.491E-4
16.1	2.626E-4
16.15	2.737E-4
16.2	2.824E-4
16.25	2.894E-4
16.3	2.966E-4
16.35	3.065E-4
16.4	3.231E-4
16.45	3.513E-4
16.5	3.972E-4
16.55	4.679E-4
16.6	5.712E-4
16.65	7.157E-4
16.7	9.1E-4
16.75	0.001162
16.8	0.00148
16.85	0.001869
16.9	0.002331
16.95	0.002867
17	0.003466
17.05	0.004136
17.1	0.004866
17.15	0.005641
17.2	0.006441
17.25	0.007245
17.3	0.00803
17.35	0.008776
17.4	0.009461
17.45	0.01006
17.5	0.01055
17.55	0.01092
17.6	0.01114
17.65	0.01121
17.7	0.01113
17.75	0.0109
17.8	0.01054
17.85	0.01004
17.9	0.009428
17.95	0.008727
18	0.007962
18.05	0.007162
18.1	0.00635
18.15	0.005549
18.2	0.00478
18.25	0.00406
18.3	0.003405
18.35	0.002826
18.4	0.002329
18.45	0.001913
18.5	0.001575
18.55	0.001309
18.6	0.001107
18.65	9.584E-4
18.7	8.533E-4
18.75	7.812E-4
18.8	7.322E-4
18.85	6.976E-4
18.9	6.706E-4
18.95	6.46E-4
19	6.209E-4
19.05	5.934E-4
19.1	5.627E-4
19.15	5.296E-4
19.2	4.948E-4
19.25	4.597E-4
19.3	4.259E-4
19.35	3.945E-4
19.4	3.664E-4
19.45	3.422E-4
19.5	3.218E-4
19.55	3.049E-4
19.6	2.908E-4
19.65	2.79E-4
19.7	2.689E-4
19.75	2.599E-4
19.8	2.515E-4
19.85	2.435E-4
19.9	2.358E-4
19.95	2.282E-4
20	2.211E-4
20.05	2.147E-4
20.1	2.091E-4
20.15	2.047E-4
20.2	2.013E-4
20.25	1.99E-4
20.3	1.977E-4
20.35	1.972E-4
20.4	1.973E-4
20.45	1.979E-4
20.5	1.989E-4
20.55	2E-4
20.6	2.011E-4
20.65	2.023E-4
20.7	2.034E-4
20.75	2.046E-4
20.8	2.059E-4
20.85	2.075E-4
20.9	2.092E-4
20.95	2.11E-4
21	2.127E-4
21.05	2.144E-4
21.1	2.159E-4
21.15	2.172E-4
21.2	2.182E-4
21.25	2.188E-4
21.3	2.19E-4
21.35	2.187E-4
21.4	2.182E-4
21.45	2.177E-4
21.5	2.173E-4
21.55	2.173E-4
21.6	2.176E-4
21.65	2.183E-4
21.7	2.195E-4
21.75	2.211E-4
21.8	2.231E-4
21.85	2.253E-4
21.9	2.276E-4
21.95	2.298E-4
22	2.318E-4
22.05	2.334E-4
22.1	2.348E-4
22.15	2.362E-4
22.2	2.377E-4
22.25	2.395E-4
22.3	2.419E-4
22.35	2.451E-4
22.4	2.491E-4
22.45	2.543E-4
22.5	2.606E-4
22.55	2.679E-4
22.6	2.76E-4
22.65	2.845E-4
22.7	2.93E-4
22.75	3.011E-4
22.8	3.085E-4
22.85	3.151E-4
22.9	3.209E-4
22.95	3.262E-4
23	3.315E-4
23.05	3.373E-4
23.1	3.449E-4
23.15	3.552E-4
23.2	3.697E-4
23.25	3.892E-4
23.3	4.147E-4
23.35	4.464E-4
23.4	4.843E-4
23.45	5.278E-4
23.5	5.757E-4
23.55	6.266E-4
23.6	6.786E-4
23.65	7.3E-4
23.7	7.791E-4
23.75	8.253E-4
23.8	8.692E-4
23.85	9.136E-4
23.9	9.637E-4
23.95	0.001027
24	0.001114
24.05	0.001238
24.1	0.001414
24.15	0.001661
24.2	0.001998
24.25	0.002444
24.3	0.003019
24.35	0.003739
24.4	0.004616
24.45	0.005654
24.5	0.006855
24.55	0.008211
24.6	0.009709
24.65	0.01133
24.7	0.01303
24.75	0.01477
24.8	0.01651
24.85	0.01819
24.9	0.01977
24.95	0.0212
25	0.02242
25.05	0.0234
25.1	0.0241
25.15	0.02449
25.2	0.02456
25.25	0.02431
25.3	0.02375
25.35	0.02291
25.4	0.0218
25.45	0.02046
25.5	0.01895
25.55	0.01731
25.6	0.01561
25.65	0.01388
25.7	0.01219
25.75	0.01055
25.8	0.009018
25.85	0.007613
25.9	0.006357
25.95	0.005261
26	0.004324
26.05	0.003542
26.1	0.002904
26.15	0.002395
26.2	0.001998
26.25	0.001696
26.3	0.001468
26.35	0.001298
26.4	0.001169
26.45	0.001068
26.5	9.848E-4
26.55	9.115E-4
26.6	8.434E-4
26.65	7.776E-4
26.7	7.129E-4
26.75	6.493E-4
26.8	5.878E-4
26.85	5.296E-4
26.9	4.762E-4
26.95	4.285E-4
27	3.875E-4
27.05	3.527E-4
27.1	3.235E-4
27.15	2.995E-4
27.2	2.799E-4
27.25	2.635E-4
27.3	2.496E-4
27.35	2.372E-4
27.4	2.256E-4
27.45	2.143E-4
27.5	2.031E-4
27.55	1.92E-4
27.6	1.811E-4
27.65	1.706E-4
27.7	1.608E-4
27.75	1.518E-4
27.8	1.437E-4
27.85	1.366E-4
27.9	1.304E-4
27.95	1.25E-4
28	1.204E-4
28.05	1.163E-4
28.1	1.124E-4
28.15	1.087E-4
28.2	1.05E-4
28.25	1.012E-4
28.3	9.743E-5
28.35	9.361E-5
28.4	8.986E-5
28.45	8.623E-5
28.5	8.28E-5
28.55	7.962E-5
28.6	7.673E-5
28.65	7.413E-5
28.7	7.18E-5
28.75	6.969E-5
28.8	6.773E-5
28.85	6.584E-5
28.9	6.395E-5
28.95	6.203E-5
29	6.01E-5
29.05	5.814E-5
29.1	5.616E-5
29.15	5.421E-5
29.2	5.234E-5
29.25	5.06E-5
29.3	4.902E-5
29.35	4.764E-5
29.4	4.647E-5
29.45	4.548E-5
29.5	4.464E-5
29.55	4.391E-5
29.6	4.324E-5
29.65	4.258E-5
29.7	4.193E-5
29.75	4.126E-5
29.8	4.059E-5
29.85	3.992E-5
29.9	3.928E-5
29.95	3.872E-5
30	3.827E-5
30.05	3.797E-5
30.1	3.782E-5
30.15	3.782E-5
30.2	3.795E-5
30.25	3.814E-5
30.3	3.836E-5
30.35	3.855E-5
30.4	3.867E-5
30.45	3.87E-5
30.5	3.866E-5
30.55	3.857E-5
30.6	3.852E-5
30.65	3.862E-5
30.7	3.9E-5
30.75	3.983E-5
30.8	4.123E-5
30.85	4.332E-5
30.9	4.616E-5
30.95	4.973E-5
31	5.393E-5
31.05	5.861E-5
31.1	6.366E-5
31.15	6.876E-5
31.2	7.367E-5
31.25	7.816E-5
31.3	8.209E-5
31.35	8.549E-5
31.4	8.861E-5
31.45	9.199E-5
31.5	9.643E-5
31.55	1.031E-4
31.6	1.135E-4
31.65	1.294E-4
31.7	1.528E-4
31.75	1.86E-4
31.8	2.312E-4
31.85	2.906E-4
31.9	3.66E-4
31.95	4.589E-4
32	5.701E-4
32.05	6.997E-4
32.1	8.469E-4
32.15	0.00101
32.2	0.001187
32.25	0.001374
32.3	0.001567
32.35	0.001759
32.4	0.001946
32.45	0.002123
32.5	0.002282
32.55	0.00242
32.6	0.00253
32.65	0.002609
32.7	0.002654
32.75	0.002662
32.8	0.002635
32.85	0.002573
32.9	0.002478
32.95	0.002355
33	0.002207
33.05	0.002041
33.1	0.00186
33.15	0.001671
33.2	0.001481
33.25	0.001294
33.3	0.001116
33.35	9.494E-4
33.4	7.984E-4
33.45	6.647E-4
33.5	5.494E-4
33.55	4.525E-4
33.6	3.731E-4
33.65	3.097E-4
33.7	2.606E-4
33.75	2.234E-4
33.8	1.96E-4
33.85	1.76E-4
33.9	1.614E-4
33.95	1.505E-4
34	1.416E-4
34.05	1.339E-4
34.1	1.264E-4
34.15	1.188E-4
34.2	1.111E-4
34.25	1.032E-4
34.3	9.523E-5
34.35	8.748E-5
34.4	8.018E-5
34.45	7.353E-5
34.5	6.766E-5
34.55	6.264E-5
34.6	5.844E-5
34.65	5.499E-5
34.7	5.216E-5
34.75	4.98E-5
34.8	4.777E-5
34.85	4.595E-5
34.9	4.424E-5
34.95	4.256E-5
35	4.089E-5
35.05	3.923E-5
35.1	3.757E-5
35.15	3.596E-5
35.2	3.445E-5
35.25	3.307E-5
35.3	3.185E-5
35.35	3.078E-5
35.4	2.987E-5
35.45	2.908E-5
35.5	2.839E-5
35.55	2.778E-5
35.6	2.722E-5
35.65	2.667E-5
35.7	2.613E-5
35.75	2.559E-5
35.8	2.504E-5
35.85	2.451E-5
35.9	2.4E-5
35.95	2.352E-5
36	2.31E-5
36.05	2.272E-5
36.1	2.238E-5
36.15	2.209E-5
36.2	2.182E-5
36.25	2.156E-5
36.3	2.131E-5
36.35	2.104E-5
36.4	2.074E-5
36.45	2.042E-5
36.5	2.008E-5
36.55	1.972E-5
36.6	1.937E-5
36.65	1.903E-5
36.7	1.872E-5
36.75	1.845E-5
36.8	1.823E-5
36.85	1.804E-5
36.9	1.789E-5
36.95	1.776E-5
37	1.765E-5
37.05	1.753E-5
37.1	1.74E-5
37.15	1.724E-5
37.2	1.704E-5
37.25	1.682E-5
37.3	1.659E-5
37.35	1.635E-5
37.4	1.612E-5
37.45	1.592E-5
37.5	1.576E-5
37.55	1.565E-5
37.6	1.559E-5
37.65	1.559E-5
37.7	1.562E-5
37.75	1.568E-5
37.8	1.574E-5
37.85	1.578E-5
37.9	1.58E-5
37.95	1.577E-5
38	1.57E-5
38.05	1.559E-5
38.1	1.547E-5
38.15	1.535E-5
38.2	1.529E-5
38.25	1.531E-5
38.3	1.546E-5
38.35	1.578E-5
38.4	1.63E-5
38.45	1.703E-5
38.5	1.799E-5
38.55	1.914E-5
38.6	2.045E-5
38.65	2.188E-5
38.7	2.337E-5
38.75	2.484E-5
38.8	2.624E-5
38.85	2.75E-5
38.9	2.862E-5
38.95	2.961E-5
39	3.056E-5
39.05	3.16E-5
39.1	3.298E-5
39.15	3.501E-5
39.2	3.809E-5
39.25	4.271E-5
39.3	4.944E-5
39.35	5.89E-5
39.4	7.174E-5
39.45	8.861E-5
39.5	1.101E-4
39.55	1.367E-4
39.6	1.688E-4
39.65	2.065E-4
39.7	2.498E-4
39.75	2.985E-4
39.8	3.518E-4
39.85	4.09E-4
39.9	4.689E-4
39.95	5.3E-4
40	5.907E-4
40.05	6.494E-4
40.1	7.043E-4
40.15	7.535E-4
40.2	7.953E-4
40.25	8.282E-4
40.3	8.51E-4
40.35	8.628E-4
40.4	8.632E-4
40.45	8.522E-4
40.5	8.301E-4
40.55	7.977E-4
40.6	7.56E-4
40.65	7.065E-4
40.7	6.511E-4
40.75	5.915E-4
40.8	5.297E-4
40.85	4.674E-4
40.9	4.065E-4
40.95	3.482E-4
41	2.942E-4
41.05	2.458E-4
41.1	2.022E-4
41.15	1.646E-4
41.2	1.329E-4
41.25	1.069E-4
41.3	8.624E-5
41.35	7.026E-5
41.4	5.83E-5
41.45	4.961E-5
41.5	4.345E-5
41.55	3.917E-5
41.6	3.616E-5
41.65	3.393E-5
41.7	3.212E-5
41.75	3.046E-5
41.8	2.878E-5
41.85	2.7E-5
41.9	2.513E-5
41.95	2.318E-5
42	2.121E-5
42.05	1.931E-5
42.1	1.753E-5
42.15	1.592E-5
42.2	1.451E-5
42.25	1.331E-5
42.3	1.232E-5
42.35	1.151E-5
42.4	1.085E-5
42.45	1.032E-5
42.5	9.861E-6
42.55	9.464E-6
42.6	9.102E-6
42.65	8.763E-6
42.7	8.441E-6
42.75	8.136E-6
42.8	7.855E-6
42.85	7.605E-6
42.9	7.391E-6
42.95	7.219E-6
43	7.09E-6
43.05	7.006E-6
43.1	6.96E-6
43.15	6.95E-6
43.2	6.967E-6
43.25	7.007E-6
43.3	7.061E-6
43.35	7.124E-6
43.4	7.192E-6
43.45	7.262E-6
43.5	7.333E-6
43.55	7.402E-6
43.6	7.469E-6
43.65	7.533E-6
43.7	7.593E-6
43.75	7.647E-6
43.8	7.694E-6
43.85	7.734E-6
43.9	7.766E-6
43.95	7.789E-6
44	7.806E-6
44.05	7.819E-6
44.1	7.829E-6
44.15	7.842E-6
44.2	7.86E-6
44.25	7.888E-6
44.3	7.928E-6
44.35	7.979E-6
44.4	8.042E-6
44.45	8.114E-6
44.5	8.193E-6
44.55	8.277E-6
44.6	8.36E-6
44.65	8.44E-6
44.7	8.516E-6
44.75	8.587E-6
44.8	8.655E-6
44.85	8.727E-6
44.9	8.807E-6
44.95	8.903E-6
45	9.023E-6
45.05	9.169E-6
45.1	9.352E-6
45.15	9.571E-6
45.2	9.827E-6
45.25	1.011E-5
45.3	1.043E-5
45.35	1.075E-5
45.4	1.107E-5
45.45	1.139E-5
45.5	1.169E-5
45.55	1.196E-5
45.6	1.221E-5
45.65	1.245E-5
45.7	1.27E-5
45.75	1.298E-5
45.8	1.332E-5
45.85	1.377E-5
45.9	1.437E-5
45.95	1.515E-5
46	1.615E-5
46.05	1.739E-5
46.1	1.887E-5
46.15	2.058E-5
46.2	2.248E-5
46.25	2.452E-5
46.3	2.664E-5
46.35	2.877E-5
46.4	3.086E-5
46.45	3.287E-5
46.5	3.484E-5
46.55	3.685E-5
46.6	3.907E-5
46.65	4.177E-5
46.7	4.536E-5
46.75	5.035E-5
46.8	5.736E-5
46.85	6.713E-5
46.9	8.048E-5
46.95	9.826E-5
47	1.208E-4
47.05	1.498E-4
47.1	1.854E-4
47.15	2.283E-4
47.2	2.785E-4
47.25	3.36E-4
47.3	4.003E-4
47.35	4.707E-4
47.4	5.46E-4
47.45	6.247E-4
47.5	7.048E-4
47.55	7.843E-4
47.6	8.609E-4
47.65	9.322E-4
47.7	9.96E-4
47.75	0.00105
47.8	0.001093
47.85	0.001122
47.9	0.001137
47.95	0.001138
48	0.001124
48.05	0.001095
48.1	0.001053
48.15	0.001
48.2	9.367E-4
48.25	8.657E-4
48.3	7.894E-4
48.35	7.102E-4
48.4	6.302E-4
48.45	5.518E-4
48.5	4.768E-4
48.55	4.067E-4
48.6	3.427E-4
48.65	2.857E-4
48.7	2.361E-4
48.75	1.939E-4
48.8	1.589E-4
48.85	1.306E-4
48.9	1.081E-4
48.95	9.081E-5
49	7.795E-5
49.05	6.815E-5
49.1	6.089E-5
49.15	5.544E-5
49.2	5.119E-5
49.25	4.766E-5
49.3	4.451E-5
49.35	4.151E-5
49.4	3.856E-5
49.45	3.561E-5
49.5	3.268E-5
49.55	2.983E-5
49.6	2.713E-5
49.65	2.465E-5
49.7	2.242E-5
49.75	2.049E-5
49.8	1.885E-5
49.85	1.749E-5
49.9	1.637E-5
49.95	1.545E-5
50	1.468E-5
