11.85	8.212E-4
11.9	7.746E-4
11.95	7.273E-4
12	6.804E-4
12.05	6.355E-4
12.1	5.937E-4
12.15	5.557E-4
12.2	5.22E-4
12.25	4.924E-4
12.3	4.664E-4
12.35	4.438E-4
12.4	4.238E-4
12.45	4.058E-4
12.5	3.893E-4
12.55	3.737E-4
12.6	3.587E-4
12.65	3.441E-4
12.7	3.301E-4
12.75	3.17E-4
12.8	3.051E-4
12.85	2.945E-4
12.9	2.854E-4
12.95	2.776E-4
13	2.71E-4
13.05	2.652E-4
13.1	2.601E-4
13.15	2.553E-4
13.2	2.505E-4
13.25	2.455E-4
13.3	2.4E-4
13.35	2.337E-4
13.4	2.267E-4
13.45	2.19E-4
13.5	2.109E-4
13.55	2.027E-4
13.6	1.947E-4
13.65	1.87E-4
13.7	1.798E-4
13.75	1.733E-4
13.8	1.675E-4
13.85	1.625E-4
13.9	1.583E-4
13.95	1.548E-4
14	1.519E-4
14.05	1.494E-4
14.1	1.471E-4
14.15	1.449E-4
14.2	1.427E-4
14.25	1.406E-4
14.3	1.388E-4
14.35	1.372E-4
14.4	1.359E-4
14.45	1.35E-4
14.5	1.346E-4
14.55	1.347E-4
14.6	1.354E-4
14.65	1.365E-4
14.7	1.381E-4
14.75	1.398E-4
14.8	1.414E-4
14.85	1.425E-4
14.9	1.429E-4
14.95	1.422E-4
15	1.405E-4
15.05	1.375E-4
15.1	1.333E-4
15.15	1.281E-4
15.2	1.221E-4
15.25	1.157E-4
15.3	1.094E-4
15.35	1.039E-4
15.4	9.972E-5
15.45	9.747E-5
15.5	9.752E-5
15.55	1.001E-4
15.6	1.053E-4
15.65	1.128E-4
15.7	1.223E-4
15.75	1.33E-4
15.8	1.441E-4
15.85	1.547E-4
15.9	1.64E-4
15.95	1.71E-4
16	1.754E-4
16.05	1.773E-4
16.1	1.773E-4
16.15	1.77E-4
16.2	1.786E-4
16.25	1.853E-4
16.3	2.008E-4
16.35	2.296E-4
16.4	2.766E-4
16.45	3.469E-4
16.5	4.453E-4
16.55	5.763E-4
16.6	7.432E-4
16.65	9.48E-4
16.7	0.001191
16.75	0.001469
16.8	0.001779
16.85	0.002113
16.9	0.002465
16.95	0.002824
17	0.003176
17.05	0.003513
17.1	0.003823
17.15	0.004089
17.2	0.004302
17.25	0.004454
17.3	0.00454
17.35	0.004556
17.4	0.004501
17.45	0.004375
17.5	0.004185
17.55	0.003939
17.6	0.00365
17.65	0.00333
17.7	0.002994
17.75	0.002652
17.8	0.002316
17.85	0.001996
17.9	0.001703
17.95	0.001444
18	0.001223
18.05	0.00104
18.1	8.959E-4
18.15	7.861E-4
18.2	7.065E-4
18.25	6.518E-4
18.3	6.161E-4
18.35	5.936E-4
18.4	5.785E-4
18.45	5.659E-4
18.5	5.52E-4
18.55	5.341E-4
18.6	5.109E-4
18.65	4.823E-4
18.7	4.489E-4
18.75	4.12E-4
18.8	3.731E-4
18.85	3.34E-4
18.9	2.962E-4
18.95	2.613E-4
19	2.307E-4
19.05	2.045E-4
19.1	1.83E-4
19.15	1.66E-4
19.2	1.532E-4
19.25	1.436E-4
19.3	1.366E-4
19.35	1.314E-4
19.4	1.271E-4
19.45	1.235E-4
19.5	1.199E-4
19.55	1.162E-4
19.6	1.123E-4
19.65	1.082E-4
19.7	1.041E-4
19.75	1E-4
19.8	9.622E-5
19.85	9.275E-5
19.9	8.971E-5
19.95	8.71E-5
20	8.487E-5
20.05	8.296E-5
20.1	8.129E-5
20.15	7.981E-5
20.2	7.852E-5
20.25	7.739E-5
20.3	7.642E-5
20.35	7.563E-5
20.4	7.503E-5
20.45	7.466E-5
20.5	7.455E-5
20.55	7.471E-5
20.6	7.513E-5
20.65	7.58E-5
20.7	7.663E-5
20.75	7.756E-5
20.8	7.85E-5
20.85	7.939E-5
20.9	8.021E-5
20.95	8.099E-5
21	8.175E-5
21.05	8.257E-5
21.1	8.349E-5
21.15	8.457E-5
21.2	8.588E-5
21.25	8.749E-5
21.3	8.946E-5
21.35	9.18E-5
21.4	9.452E-5
21.45	9.755E-5
21.5	1.008E-4
21.55	1.041E-4
21.6	1.075E-4
21.65	1.108E-4
21.7	1.14E-4
21.75	1.171E-4
21.8	1.202E-4
21.85	1.232E-4
21.9	1.263E-4
21.95	1.295E-4
22	1.329E-4
22.05	1.367E-4
22.1	1.411E-4
22.15	1.462E-4
22.2	1.519E-4
22.25	1.582E-4
22.3	1.651E-4
22.35	1.724E-4
22.4	1.8E-4
22.45	1.877E-4
22.5	1.954E-4
22.55	2.028E-4
22.6	2.097E-4
22.65	2.16E-4
22.7	2.214E-4
22.75	2.261E-4
22.8	2.302E-4
22.85	2.339E-4
22.9	2.376E-4
22.95	2.416E-4
23	2.464E-4
23.05	2.524E-4
23.1	2.602E-4
23.15	2.703E-4
23.2	2.832E-4
23.25	2.991E-4
23.3	3.183E-4
23.35	3.406E-4
23.4	3.658E-4
23.45	3.937E-4
23.5	4.24E-4
23.55	4.567E-4
23.6	4.921E-4
23.65	5.306E-4
23.7	5.734E-4
23.75	6.223E-4
23.8	6.802E-4
23.85	7.511E-4
23.9	8.405E-4
23.95	9.55E-4
24	0.001103
24.05	0.001293
24.1	0.001535
24.15	0.001839
24.2	0.002215
24.25	0.002672
24.3	0.003219
24.35	0.003863
24.4	0.00461
24.45	0.00546
24.5	0.006408
24.55	0.007446
24.6	0.008561
24.65	0.009739
24.7	0.01096
24.75	0.01221
24.8	0.01345
24.85	0.01466
24.9	0.0158
24.95	0.01683
25	0.01772
25.05	0.01848
25.1	0.01907
25.15	0.01947
25.2	0.01967
25.25	0.01964
25.3	0.01941
25.35	0.01897
25.4	0.01834
25.45	0.01755
25.5	0.01662
25.55	0.01556
25.6	0.01441
25.65	0.0132
25.7	0.01195
25.75	0.01071
25.8	0.009497
25.85	0.008334
25.9	0.007238
25.95	0.006222
26	0.005298
26.05	0.004472
26.1	0.003748
26.15	0.003124
26.2	0.002595
26.25	0.002152
26.3	0.001788
26.35	0.001492
26.4	0.001254
26.45	0.001066
26.5	9.18E-4
26.55	8.019E-4
26.6	7.103E-4
26.65	6.373E-4
26.7	5.778E-4
26.75	5.283E-4
26.8	4.859E-4
26.85	4.489E-4
26.9	4.16E-4
26.95	3.862E-4
27	3.593E-4
27.05	3.347E-4
27.1	3.118E-4
27.15	2.909E-4
27.2	2.718E-4
27.25	2.546E-4
27.3	2.389E-4
27.35	2.248E-4
27.4	2.119E-4
27.45	2.001E-4
27.5	1.891E-4
27.55	1.791E-4
27.6	1.697E-4
27.65	1.611E-4
27.7	1.531E-4
27.75	1.458E-4
27.8	1.389E-4
27.85	1.326E-4
27.9	1.268E-4
27.95	1.214E-4
28	1.166E-4
28.05	1.122E-4
28.1	1.083E-4
28.15	1.047E-4
28.2	1.013E-4
28.25	9.82E-5
28.3	9.524E-5
28.35	9.239E-5
28.4	8.961E-5
28.45	8.685E-5
28.5	8.406E-5
28.55	8.12E-5
28.6	7.826E-5
28.65	7.524E-5
28.7	7.218E-5
28.75	6.914E-5
28.8	6.617E-5
28.85	6.332E-5
28.9	6.062E-5
28.95	5.811E-5
29	5.585E-5
29.05	5.384E-5
29.1	5.208E-5
29.15	5.057E-5
29.2	4.931E-5
29.25	4.823E-5
29.3	4.73E-5
29.35	4.646E-5
29.4	4.57E-5
29.45	4.499E-5
29.5	4.433E-5
29.55	4.374E-5
29.6	4.322E-5
29.65	4.281E-5
29.7	4.25E-5
29.75	4.233E-5
29.8	4.232E-5
29.85	4.244E-5
29.9	4.27E-5
29.95	4.302E-5
30	4.336E-5
30.05	4.361E-5
30.1	4.37E-5
30.15	4.353E-5
30.2	4.307E-5
30.25	4.228E-5
30.3	4.118E-5
30.35	3.98E-5
30.4	3.822E-5
30.45	3.654E-5
30.5	3.49E-5
30.55	3.346E-5
30.6	3.237E-5
30.65	3.176E-5
30.7	3.171E-5
30.75	3.226E-5
30.8	3.34E-5
30.85	3.504E-5
30.9	3.709E-5
30.95	3.939E-5
31	4.177E-5
31.05	4.412E-5
31.1	4.64E-5
31.15	4.857E-5
31.2	5.073E-5
31.25	5.31E-5
31.3	5.608E-5
31.35	6.018E-5
31.4	6.606E-5
31.45	7.447E-5
31.5	8.621E-5
31.55	1.021E-4
31.6	1.228E-4
31.65	1.491E-4
31.7	1.814E-4
31.75	2.201E-4
31.8	2.652E-4
31.85	3.165E-4
31.9	3.736E-4
31.95	4.355E-4
32	5.013E-4
32.05	5.698E-4
32.1	6.397E-4
32.15	7.098E-4
32.2	7.789E-4
32.25	8.456E-4
32.3	9.087E-4
32.35	9.669E-4
32.4	0.00102
32.45	0.001066
32.5	0.001107
32.55	0.001141
32.6	0.001168
32.65	0.001189
32.7	0.001203
32.75	0.001209
32.8	0.00121
32.85	0.001204
32.9	0.001192
32.95	0.001174
33	0.001149
33.05	0.001118
33.1	0.00108
33.15	0.001036
33.2	9.868E-4
33.25	9.324E-4
33.3	8.736E-4
33.35	8.112E-4
33.4	7.46E-4
33.45	6.792E-4
33.5	6.122E-4
33.55	5.461E-4
33.6	4.824E-4
33.65	4.219E-4
33.7	3.655E-4
33.75	3.139E-4
33.8	2.677E-4
33.85	2.271E-4
33.9	1.922E-4
33.95	1.63E-4
34	1.39E-4
34.05	1.196E-4
34.1	1.044E-4
34.15	9.263E-5
34.2	8.363E-5
34.25	7.679E-5
34.3	7.156E-5
34.35	6.745E-5
34.4	6.407E-5
34.45	6.112E-5
34.5	5.84E-5
34.55	5.578E-5
34.6	5.321E-5
34.65	5.069E-5
34.7	4.825E-5
34.75	4.592E-5
34.8	4.373E-5
34.85	4.169E-5
34.9	3.982E-5
34.95	3.811E-5
35	3.656E-5
35.05	3.515E-5
35.1	3.383E-5
35.15	3.26E-5
35.2	3.143E-5
35.25	3.032E-5
35.3	2.924E-5
35.35	2.822E-5
35.4	2.726E-5
35.45	2.638E-5
35.5	2.559E-5
35.55	2.489E-5
35.6	2.429E-5
35.65	2.378E-5
35.7	2.335E-5
35.75	2.298E-5
35.8	2.265E-5
35.85	2.234E-5
35.9	2.203E-5
35.95	2.169E-5
36	2.131E-5
36.05	2.089E-5
36.1	2.042E-5
36.15	1.991E-5
36.2	1.939E-5
36.25	1.886E-5
36.3	1.835E-5
36.35	1.787E-5
36.4	1.744E-5
36.45	1.706E-5
36.5	1.675E-5
36.55	1.65E-5
36.6	1.632E-5
36.65	1.618E-5
36.7	1.608E-5
36.75	1.601E-5
36.8	1.595E-5
36.85	1.589E-5
36.9	1.582E-5
36.95	1.574E-5
37	1.567E-5
37.05	1.559E-5
37.1	1.553E-5
37.15	1.547E-5
37.2	1.544E-5
37.25	1.543E-5
37.3	1.547E-5
37.35	1.553E-5
37.4	1.563E-5
37.45	1.575E-5
37.5	1.587E-5
37.55	1.597E-5
37.6	1.604E-5
37.65	1.605E-5
37.7	1.599E-5
37.75	1.584E-5
37.8	1.561E-5
37.85	1.53E-5
37.9	1.491E-5
37.95	1.448E-5
38	1.404E-5
38.05	1.363E-5
38.1	1.332E-5
38.15	1.315E-5
38.2	1.318E-5
38.25	1.346E-5
38.3	1.401E-5
38.35	1.487E-5
38.4	1.601E-5
38.45	1.743E-5
38.5	1.905E-5
38.55	2.081E-5
38.6	2.261E-5
38.65	2.435E-5
38.7	2.593E-5
38.75	2.729E-5
38.8	2.841E-5
38.85	2.932E-5
38.9	3.017E-5
38.95	3.117E-5
39	3.267E-5
39.05	3.508E-5
39.1	3.905E-5
39.15	4.523E-5
39.2	5.436E-5
39.25	6.724E-5
39.3	8.463E-5
39.35	1.072E-4
39.4	1.356E-4
39.45	1.702E-4
39.5	2.11E-4
39.55	2.58E-4
39.6	3.107E-4
39.65	3.684E-4
39.7	4.298E-4
39.75	4.935E-4
39.8	5.578E-4
39.85	6.208E-4
39.9	6.805E-4
39.95	7.351E-4
40	7.827E-4
40.05	8.216E-4
40.1	8.503E-4
40.15	8.678E-4
40.2	8.735E-4
40.25	8.674E-4
40.3	8.498E-4
40.35	8.216E-4
40.4	7.84E-4
40.45	7.382E-4
40.5	6.86E-4
40.55	6.293E-4
40.6	5.699E-4
40.65	5.098E-4
40.7	4.507E-4
40.75	3.939E-4
40.8	3.407E-4
40.85	2.918E-4
40.9	2.479E-4
40.95	2.093E-4
41	1.761E-4
41.05	1.483E-4
41.1	1.247E-4
41.15	1.053E-4
41.2	8.952E-5
41.25	7.669E-5
41.3	6.628E-5
41.35	5.776E-5
41.4	5.068E-5
41.45	4.469E-5
41.5	3.949E-5
41.55	3.489E-5
41.6	3.077E-5
41.65	2.706E-5
41.7	2.373E-5
41.75	2.077E-5
41.8	1.817E-5
41.85	1.594E-5
41.9	1.407E-5
41.95	1.252E-5
42	1.127E-5
42.05	1.027E-5
42.1	9.487E-6
42.15	8.859E-6
42.2	8.345E-6
42.25	7.905E-6
42.3	7.509E-6
42.35	7.135E-6
42.4	6.772E-6
42.45	6.414E-6
42.5	6.063E-6
42.55	5.727E-6
42.6	5.41E-6
42.65	5.12E-6
42.7	4.861E-6
42.75	4.636E-6
42.8	4.446E-6
42.85	4.289E-6
42.9	4.162E-6
42.95	4.06E-6
43	3.981E-6
43.05	3.92E-6
43.1	3.872E-6
43.15	3.835E-6
43.2	3.809E-6
43.25	3.792E-6
43.3	3.785E-6
43.35	3.787E-6
43.4	3.798E-6
43.45	3.817E-6
43.5	3.845E-6
43.55	3.879E-6
43.6	3.922E-6
43.65	3.972E-6
43.7	4.03E-6
43.75	4.096E-6
43.8	4.172E-6
43.85	4.258E-6
43.9	4.355E-6
43.95	4.464E-6
44	4.586E-6
44.05	4.719E-6
44.1	4.864E-6
44.15	5.018E-6
44.2	5.179E-6
44.25	5.344E-6
44.3	5.509E-6
44.35	5.675E-6
44.4	5.838E-6
44.45	5.999E-6
44.5	6.159E-6
44.55	6.32E-6
44.6	6.482E-6
44.65	6.651E-6
44.7	6.831E-6
44.75	7.025E-6
44.8	7.239E-6
44.85	7.476E-6
44.9	7.738E-6
44.95	8.025E-6
45	8.336E-6
45.05	8.664E-6
45.1	9.015E-6
45.15	9.378E-6
45.2	9.746E-6
45.25	1.011E-5
45.3	1.047E-5
45.35	1.08E-5
45.4	1.111E-5
45.45	1.14E-5
45.5	1.165E-5
45.55	1.189E-5
45.6	1.213E-5
45.65	1.237E-5
45.7	1.265E-5
45.75	1.298E-5
45.8	1.342E-5
45.85	1.398E-5
45.9	1.47E-5
45.95	1.561E-5
46	1.672E-5
46.05	1.804E-5
46.1	1.956E-5
46.15	2.126E-5
46.2	2.313E-5
46.25	2.512E-5
46.3	2.722E-5
46.35	2.941E-5
46.4	3.173E-5
46.45	3.423E-5
46.5	3.705E-5
46.55	4.041E-5
46.6	4.463E-5
46.65	5.012E-5
46.7	5.743E-5
46.75	6.718E-5
46.8	8.012E-5
46.85	9.702E-5
46.9	1.187E-4
46.95	1.461E-4
47	1.79E-4
47.05	2.196E-4
47.1	2.676E-4
47.15	3.233E-4
47.2	3.866E-4
47.25	4.57E-4
47.3	5.338E-4
47.35	6.159E-4
47.4	7.017E-4
47.45	7.894E-4
47.5	8.771E-4
47.55	9.625E-4
47.6	0.001043
47.65	0.001116
47.7	0.00118
47.75	0.001233
47.8	0.001272
47.85	0.001298
47.9	0.001308
47.95	0.001302
48	0.001282
48.05	0.001247
48.1	0.001198
48.15	0.001138
48.2	0.001069
48.25	9.923E-4
48.3	9.104E-4
48.35	8.255E-4
48.4	7.401E-4
48.45	6.561E-4
48.5	5.753E-4
48.55	4.992E-4
48.6	4.289E-4
48.65	3.652E-4
48.7	3.085E-4
48.75	2.588E-4
48.8	2.161E-4
48.85	1.8E-4
48.9	1.5E-4
48.95	1.253E-4
49	1.056E-4
49.05	8.946E-5
49.1	7.654E-5
49.15	6.625E-5
49.2	5.803E-5
49.25	5.141E-5
49.3	4.601E-5
49.35	4.153E-5
49.4	3.774E-5
49.45	3.448E-5
49.5	3.163E-5
49.55	2.913E-5
49.6	2.692E-5
49.65	2.495E-5
49.7	2.32E-5
49.75	2.165E-5
49.8	2.026E-5
49.85	1.902E-5
49.9	1.79E-5
49.95	1.688E-5
50	1.595E-5
