5.228	8.204E-4
5.253	8.028E-4
5.278	7.871E-4
5.303	7.732E-4
5.328	7.613E-4
5.353	7.513E-4
5.378	7.431E-4
5.403	7.364E-4
5.428	7.311E-4
5.453	7.269E-4
5.478	7.238E-4
5.503	7.216E-4
5.528	7.204E-4
5.553	7.202E-4
5.578	7.211E-4
5.603	7.231E-4
5.628	7.261E-4
5.653	7.3E-4
5.678	7.349E-4
5.703	7.403E-4
5.728	7.463E-4
5.753	7.526E-4
5.778	7.589E-4
5.803	7.651E-4
5.828	7.709E-4
5.853	7.763E-4
5.878	7.81E-4
5.903	7.85E-4
5.928	7.883E-4
5.953	7.908E-4
5.978	7.923E-4
6.003	7.926E-4
6.028	7.918E-4
6.053	7.894E-4
6.078	7.853E-4
6.103	7.793E-4
6.128	7.715E-4
6.153	7.618E-4
6.178	7.504E-4
6.203	7.373E-4
6.228	7.229E-4
6.253	7.072E-4
6.278	6.905E-4
6.303	6.728E-4
6.328	6.544E-4
6.353	6.352E-4
6.378	6.154E-4
6.403	5.951E-4
6.428	5.745E-4
6.453	5.539E-4
6.478	5.334E-4
6.503	5.133E-4
6.528	4.938E-4
6.553	4.751E-4
6.578	4.573E-4
6.603	4.404E-4
6.628	4.246E-4
6.653	4.099E-4
6.678	3.962E-4
6.703	3.835E-4
6.728	3.718E-4
6.753	3.611E-4
6.778	3.514E-4
6.803	3.425E-4
6.828	3.344E-4
6.853	3.27E-4
6.878	3.203E-4
6.904	3.142E-4
6.928	3.087E-4
6.954	3.036E-4
6.979	2.988E-4
7.003	2.944E-4
7.029	2.902E-4
7.053	2.861E-4
7.079	2.821E-4
7.104	2.782E-4
7.129	2.744E-4
7.154	2.708E-4
7.179	2.673E-4
7.204	2.639E-4
7.229	2.609E-4
7.254	2.58E-4
7.279	2.556E-4
7.304	2.534E-4
7.329	2.516E-4
7.354	2.502E-4
7.379	2.492E-4
7.404	2.487E-4
7.429	2.485E-4
7.454	2.488E-4
7.479	2.494E-4
7.504	2.504E-4
7.529	2.518E-4
7.554	2.533E-4
7.579	2.55E-4
7.604	2.568E-4
7.629	2.587E-4
7.654	2.604E-4
7.679	2.62E-4
7.704	2.633E-4
7.729	2.642E-4
7.754	2.646E-4
7.779	2.644E-4
7.804	2.635E-4
7.829	2.618E-4
7.854	2.593E-4
7.879	2.559E-4
7.904	2.518E-4
7.929	2.47E-4
7.954	2.414E-4
7.979	2.351E-4
8.004	2.283E-4
8.029	2.21E-4
8.054	2.133E-4
8.079	2.054E-4
8.104	1.974E-4
8.129	1.895E-4
8.154	1.819E-4
8.179	1.748E-4
8.204	1.685E-4
8.229	1.632E-4
8.254	1.591E-4
8.279	1.564E-4
8.304	1.552E-4
8.329	1.557E-4
8.354	1.581E-4
8.379	1.625E-4
8.404	1.691E-4
8.429	1.778E-4
8.454	1.888E-4
8.479	2.02E-4
8.504	2.175E-4
8.529	2.353E-4
8.554	2.553E-4
8.579	2.774E-4
8.604	3.017E-4
8.629	3.279E-4
8.654	3.559E-4
8.679	3.857E-4
8.704	4.17E-4
8.729	4.497E-4
8.754	4.837E-4
8.779	5.188E-4
8.804	5.547E-4
8.829	5.916E-4
8.854	6.293E-4
8.879	6.677E-4
8.905	7.071E-4
8.93	7.473E-4
8.954	7.886E-4
8.979	8.31E-4
9.005	8.746E-4
9.03	9.197E-4
9.055	9.664E-4
9.079	0.001015
9.105	0.001066
9.13	0.001119
9.155	0.001175
9.18	0.001234
9.205	0.001297
9.23	0.001363
9.255	0.001435
9.28	0.00151
9.305	0.001591
9.33	0.001678
9.355	0.00177
9.38	0.001867
9.405	0.001971
9.43	0.002081
9.455	0.002196
9.48	0.002318
9.505	0.002444
9.53	0.002576
9.555	0.002712
9.58	0.002853
9.605	0.002997
9.63	0.003144
9.655	0.003295
9.68	0.003447
9.705	0.0036
9.73	0.003754
9.755	0.003905
9.78	0.004055
9.805	0.0042
9.83	0.004341
9.855	0.004475
9.88	0.004601
9.905	0.004719
9.93	0.004829
9.955	0.004928
9.98	0.005017
10.01	0.005095
10.03	0.005161
10.06	0.005213
10.08	0.005252
10.11	0.005276
10.13	0.005285
10.15	0.005278
10.18	0.005256
10.21	0.005219
10.23	0.005167
10.26	0.005101
10.28	0.005021
10.31	0.00493
10.33	0.004826
10.36	0.004712
10.38	0.004587
10.4	0.004451
10.43	0.004307
10.46	0.004155
10.48	0.003996
10.51	0.003831
10.53	0.003662
10.56	0.00349
10.58	0.003316
10.61	0.003142
10.63	0.002969
10.65	0.002798
10.68	0.002629
10.71	0.002464
10.73	0.002302
10.76	0.002145
10.78	0.001994
10.81	0.001848
10.83	0.001709
10.86	0.001576
10.88	0.00145
10.9	0.001332
10.93	0.001222
10.96	0.001119
10.98	0.001023
11.01	9.349E-4
11.03	8.537E-4
11.06	7.792E-4
11.08	7.113E-4
11.11	6.496E-4
11.13	5.937E-4
11.16	5.432E-4
11.18	4.98E-4
11.21	4.574E-4
11.23	4.213E-4
11.26	3.891E-4
11.28	3.606E-4
11.31	3.353E-4
11.33	3.13E-4
11.36	2.932E-4
11.38	2.756E-4
11.41	2.6E-4
11.43	2.461E-4
11.46	2.337E-4
11.48	2.225E-4
11.51	2.124E-4
11.53	2.032E-4
11.56	1.948E-4
11.58	1.871E-4
11.61	1.8E-4
11.63	1.734E-4
11.66	1.672E-4
11.68	1.614E-4
11.71	1.56E-4
11.73	1.509E-4
11.76	1.46E-4
11.78	1.415E-4
11.81	1.371E-4
11.83	1.33E-4
11.86	1.291E-4
11.88	1.254E-4
11.91	1.219E-4
11.93	1.186E-4
11.96	1.155E-4
11.98	1.125E-4
12.01	1.097E-4
12.03	1.071E-4
12.06	1.046E-4
12.08	1.022E-4
12.11	9.991E-5
12.13	9.774E-5
12.16	9.565E-5
12.18	9.364E-5
12.21	9.169E-5
12.23	8.98E-5
12.26	8.798E-5
12.28	8.621E-5
12.31	8.45E-5
12.33	8.285E-5
12.36	8.126E-5
12.38	7.974E-5
12.41	7.828E-5
12.43	7.689E-5
12.46	7.556E-5
12.48	7.429E-5
12.51	7.309E-5
12.53	7.195E-5
12.56	7.088E-5
12.58	6.988E-5
12.61	6.894E-5
12.63	6.807E-5
12.66	6.726E-5
12.68	6.652E-5
12.71	6.584E-5
12.73	6.522E-5
12.76	6.465E-5
12.78	6.412E-5
12.81	6.363E-5
12.83	6.316E-5
12.86	6.271E-5
12.88	6.227E-5
12.91	6.184E-5
12.93	6.14E-5
12.96	6.095E-5
12.98	6.049E-5
13.01	6.003E-5
13.03	5.955E-5
13.06	5.906E-5
13.08	5.856E-5
13.11	5.805E-5
13.13	5.752E-5
13.16	5.698E-5
13.18	5.642E-5
13.21	5.584E-5
13.23	5.525E-5
13.26	5.465E-5
13.28	5.403E-5
13.31	5.341E-5
13.33	5.278E-5
13.36	5.215E-5
13.38	5.152E-5
13.41	5.09E-5
13.43	5.027E-5
13.46	4.964E-5
13.48	4.901E-5
13.51	4.838E-5
13.53	4.773E-5
13.56	4.707E-5
13.58	4.64E-5
13.61	4.57E-5
13.63	4.499E-5
13.66	4.426E-5
13.68	4.351E-5
13.71	4.274E-5
13.73	4.195E-5
13.76	4.115E-5
13.78	4.032E-5
13.81	3.947E-5
13.83	3.86E-5
13.86	3.772E-5
13.88	3.681E-5
13.91	3.59E-5
13.93	3.497E-5
13.96	3.403E-5
13.98	3.309E-5
14.01	3.216E-5
14.03	3.124E-5
14.06	3.033E-5
14.08	2.945E-5
14.11	2.86E-5
14.13	2.777E-5
14.16	2.699E-5
14.18	2.623E-5
14.21	2.553E-5
14.23	2.486E-5
14.26	2.424E-5
14.28	2.367E-5
14.31	2.315E-5
14.33	2.268E-5
14.36	2.226E-5
14.38	2.189E-5
14.41	2.158E-5
14.43	2.131E-5
14.46	2.109E-5
14.48	2.092E-5
14.51	2.079E-5
14.53	2.069E-5
14.56	2.063E-5
14.58	2.059E-5
14.61	2.058E-5
14.63	2.059E-5
14.66	2.062E-5
14.68	2.065E-5
14.71	2.07E-5
14.73	2.074E-5
14.76	2.079E-5
14.78	2.083E-5
14.81	2.086E-5
14.83	2.089E-5
14.86	2.09E-5
14.88	2.09E-5
14.91	2.087E-5
14.93	2.083E-5
14.96	2.076E-5
14.98	2.067E-5
15.01	2.055E-5
15.03	2.042E-5
15.06	2.026E-5
15.08	2.008E-5
15.11	1.989E-5
15.13	1.969E-5
15.16	1.948E-5
15.18	1.926E-5
15.21	1.904E-5
15.23	1.882E-5
15.26	1.86E-5
15.28	1.839E-5
15.31	1.819E-5
15.33	1.801E-5
15.36	1.784E-5
15.38	1.77E-5
15.41	1.758E-5
15.43	1.749E-5
15.46	1.743E-5
15.48	1.741E-5
15.51	1.742E-5
15.53	1.746E-5
15.56	1.754E-5
15.58	1.764E-5
15.61	1.777E-5
15.63	1.793E-5
15.66	1.811E-5
15.68	1.83E-5
15.71	1.851E-5
15.73	1.872E-5
15.76	1.893E-5
15.78	1.914E-5
15.81	1.934E-5
15.83	1.953E-5
15.86	1.97E-5
15.88	1.985E-5
15.91	1.997E-5
15.93	2.005E-5
15.96	2.009E-5
15.98	2.01E-5
16.01	2.005E-5
16.03	1.997E-5
16.06	1.983E-5
16.08	1.966E-5
16.11	1.945E-5
16.13	1.92E-5
16.16	1.892E-5
16.18	1.862E-5
16.21	1.831E-5
16.23	1.798E-5
16.26	1.765E-5
16.28	1.733E-5
16.31	1.704E-5
16.33	1.677E-5
16.36	1.655E-5
16.38	1.638E-5
16.41	1.629E-5
16.43	1.628E-5
16.46	1.638E-5
16.48	1.659E-5
16.51	1.692E-5
16.53	1.739E-5
16.56	1.802E-5
16.58	1.881E-5
16.61	1.977E-5
16.63	2.092E-5
16.66	2.226E-5
16.68	2.38E-5
16.71	2.554E-5
16.73	2.749E-5
16.76	2.965E-5
16.78	3.201E-5
16.81	3.458E-5
16.83	3.735E-5
16.86	4.032E-5
16.88	4.347E-5
16.91	4.68E-5
16.93	5.029E-5
16.96	5.394E-5
16.98	5.771E-5
17.01	6.16E-5
17.03	6.557E-5
17.06	6.96E-5
17.08	7.367E-5
17.11	7.774E-5
17.13	8.179E-5
17.16	8.579E-5
17.18	8.971E-5
17.21	9.354E-5
17.23	9.724E-5
17.26	1.008E-4
17.28	1.042E-4
17.31	1.073E-4
17.33	1.103E-4
17.36	1.129E-4
17.38	1.153E-4
17.41	1.173E-4
17.43	1.191E-4
17.46	1.205E-4
17.48	1.215E-4
17.51	1.222E-4
17.53	1.225E-4
17.56	1.225E-4
17.58	1.222E-4
17.61	1.215E-4
17.63	1.204E-4
17.66	1.191E-4
17.68	1.174E-4
17.71	1.154E-4
17.73	1.131E-4
17.76	1.105E-4
17.78	1.077E-4
17.81	1.047E-4
17.83	1.015E-4
17.86	9.813E-5
17.88	9.463E-5
17.91	9.103E-5
17.93	8.735E-5
17.96	8.362E-5
17.98	7.985E-5
18.01	7.606E-5
18.03	7.228E-5
18.06	6.853E-5
18.08	6.482E-5
18.11	6.117E-5
18.13	5.761E-5
18.16	5.414E-5
18.18	5.079E-5
18.21	4.755E-5
18.23	4.445E-5
18.26	4.149E-5
18.28	3.866E-5
18.31	3.597E-5
18.33	3.342E-5
18.36	3.101E-5
18.38	2.874E-5
18.41	2.66E-5
18.43	2.459E-5
18.46	2.271E-5
18.48	2.095E-5
18.51	1.932E-5
18.53	1.781E-5
18.56	1.641E-5
18.58	1.511E-5
18.61	1.392E-5
18.63	1.282E-5
18.66	1.181E-5
18.68	1.088E-5
18.71	1.003E-5
18.73	9.25E-6
18.76	8.542E-6
18.78	7.9E-6
18.81	7.319E-6
18.83	6.795E-6
18.86	6.325E-6
18.88	5.905E-6
18.91	5.529E-6
18.93	5.196E-6
18.96	4.9E-6
18.98	4.639E-6
19.01	4.409E-6
19.04	4.206E-6
19.06	4.029E-6
19.09	3.873E-6
19.11	3.737E-6
19.14	3.617E-6
19.16	3.51E-6
19.18	3.416E-6
19.21	3.331E-6
19.23	3.254E-6
19.26	3.184E-6
19.29	3.119E-6
19.31	3.058E-6
19.34	3.002E-6
19.36	2.949E-6
19.39	2.9E-6
19.41	2.855E-6
19.43	2.813E-6
19.46	2.775E-6
19.48	2.742E-6
19.51	2.715E-6
19.54	2.693E-6
19.56	2.678E-6
19.59	2.671E-6
19.61	2.671E-6
19.64	2.679E-6
19.66	2.695E-6
19.68	2.719E-6
19.71	2.75E-6
19.73	2.788E-6
19.76	2.832E-6
19.79	2.88E-6
19.81	2.932E-6
19.84	2.986E-6
19.86	3.039E-6
19.89	3.09E-6
19.91	3.137E-6
19.93	3.178E-6
19.96	3.211E-6
19.98	3.234E-6
20.01	3.247E-6
20.04	3.246E-6
20.06	3.232E-6
20.09	3.204E-6
20.11	3.16E-6
20.14	3.1E-6
20.16	3.025E-6
20.18	2.935E-6
20.21	2.832E-6
20.23	2.717E-6
20.26	2.592E-6
20.29	2.46E-6
20.31	2.324E-6
20.34	2.187E-6
20.36	2.053E-6
20.39	1.924E-6
20.41	1.804E-6
20.43	1.698E-6
20.46	1.609E-6
20.48	1.541E-6
20.51	1.496E-6
20.54	1.48E-6
20.56	1.494E-6
20.59	1.541E-6
20.61	1.624E-6
20.64	1.745E-6
20.66	1.904E-6
20.68	2.102E-6
20.71	2.341E-6
20.73	2.619E-6
20.76	2.937E-6
20.79	3.292E-6
20.81	3.683E-6
20.84	4.109E-6
20.86	4.565E-6
20.89	5.049E-6
20.91	5.557E-6
20.93	6.086E-6
20.96	6.632E-6
20.98	7.192E-6
21.01	7.762E-6
21.04	8.337E-6
21.06	8.915E-6
21.09	9.492E-6
21.11	1.006E-5
21.14	1.063E-5
21.16	1.118E-5
21.19	1.172E-5
21.21	1.223E-5
21.24	1.273E-5
21.26	1.321E-5
21.29	1.366E-5
21.31	1.409E-5
21.34	1.45E-5
21.36	1.488E-5
21.39	1.524E-5
21.41	1.557E-5
21.44	1.588E-5
21.46	1.618E-5
21.49	1.645E-5
21.51	1.67E-5
21.54	1.693E-5
21.56	1.714E-5
21.59	1.734E-5
21.61	1.752E-5
21.64	1.769E-5
21.66	1.785E-5
21.69	1.8E-5
21.71	1.815E-5
21.74	1.828E-5
21.76	1.841E-5
21.79	1.853E-5
21.81	1.865E-5
21.84	1.877E-5
21.86	1.887E-5
21.89	1.898E-5
21.91	1.907E-5
21.94	1.917E-5
21.96	1.925E-5
21.99	1.934E-5
22.01	1.942E-5
22.04	1.949E-5
22.06	1.957E-5
22.09	1.965E-5
22.11	1.973E-5
22.14	1.982E-5
22.16	1.991E-5
22.19	2.002E-5
22.21	2.013E-5
22.24	2.026E-5
22.26	2.041E-5
22.29	2.058E-5
22.31	2.077E-5
22.34	2.1E-5
22.36	2.126E-5
22.39	2.156E-5
22.41	2.19E-5
22.44	2.229E-5
22.46	2.272E-5
22.49	2.32E-5
22.51	2.373E-5
22.54	2.431E-5
22.56	2.493E-5
22.59	2.559E-5
22.61	2.628E-5
22.64	2.7E-5
22.66	2.773E-5
22.69	2.848E-5
22.71	2.922E-5
22.74	2.995E-5
22.76	3.066E-5
22.79	3.133E-5
22.81	3.195E-5
22.84	3.251E-5
22.86	3.299E-5
22.89	3.339E-5
22.91	3.368E-5
22.94	3.386E-5
22.96	3.393E-5
22.99	3.386E-5
23.01	3.367E-5
23.04	3.335E-5
23.06	3.29E-5
23.09	3.234E-5
23.11	3.167E-5
23.14	3.092E-5
23.16	3.009E-5
23.19	2.922E-5
23.21	2.831E-5
23.24	2.741E-5
23.26	2.653E-5
23.29	2.571E-5
23.31	2.498E-5
23.34	2.439E-5
23.36	2.395E-5
23.39	2.372E-5
23.41	2.371E-5
23.44	2.397E-5
23.46	2.452E-5
23.49	2.539E-5
23.51	2.66E-5
23.54	2.816E-5
23.56	3.01E-5
23.59	3.242E-5
23.61	3.511E-5
23.64	3.82E-5
23.66	4.166E-5
23.69	4.549E-5
23.71	4.968E-5
23.74	5.422E-5
23.76	5.909E-5
23.79	6.429E-5
23.81	6.981E-5
23.84	7.565E-5
23.86	8.18E-5
23.89	8.827E-5
23.91	9.508E-5
23.94	1.022E-4
23.96	1.098E-4
23.99	1.178E-4
24.01	1.263E-4
24.04	1.353E-4
24.06	1.45E-4
24.09	1.555E-4
24.11	1.668E-4
24.14	1.792E-4
24.16	1.928E-4
24.19	2.077E-4
24.21	2.241E-4
24.24	2.422E-4
24.26	2.622E-4
24.29	2.842E-4
24.31	3.085E-4
24.34	3.352E-4
24.36	3.645E-4
24.39	3.966E-4
24.41	4.315E-4
24.44	4.694E-4
24.46	5.104E-4
24.49	5.545E-4
24.51	6.019E-4
24.54	6.525E-4
24.56	7.063E-4
24.59	7.632E-4
24.61	8.232E-4
24.64	8.86E-4
24.66	9.513E-4
24.69	0.001019
24.71	0.001089
24.74	0.00116
24.76	0.001232
24.79	0.001306
24.81	0.001379
24.84	0.001452
24.86	0.001525
24.89	0.001597
24.91	0.001667
24.94	0.001735
24.96	0.0018
24.99	0.001862
