12.25	5.703E-4
12.3	5.382E-4
12.35	5.081E-4
12.4	4.803E-4
12.45	4.551E-4
12.5	4.324E-4
12.55	4.122E-4
12.6	3.942E-4
12.65	3.779E-4
12.7	3.628E-4
12.75	3.485E-4
12.8	3.346E-4
12.85	3.212E-4
12.9	3.082E-4
12.95	2.96E-4
13	2.847E-4
13.05	2.743E-4
13.1	2.649E-4
13.15	2.565E-4
13.2	2.494E-4
13.25	2.433E-4
13.3	2.382E-4
13.35	2.339E-4
13.4	2.301E-4
13.45	2.264E-4
13.5	2.225E-4
13.55	2.184E-4
13.6	2.14E-4
13.65	2.093E-4
13.7	2.045E-4
13.75	1.997E-4
13.8	1.95E-4
13.85	1.904E-4
13.9	1.862E-4
13.95	1.826E-4
14	1.795E-4
14.05	1.771E-4
14.1	1.75E-4
14.15	1.733E-4
14.2	1.716E-4
14.25	1.699E-4
14.3	1.681E-4
14.35	1.662E-4
14.4	1.641E-4
14.45	1.619E-4
14.5	1.597E-4
14.55	1.576E-4
14.6	1.558E-4
14.65	1.544E-4
14.7	1.537E-4
14.75	1.535E-4
14.8	1.54E-4
14.85	1.548E-4
14.9	1.558E-4
14.95	1.567E-4
15	1.572E-4
15.05	1.572E-4
15.1	1.565E-4
15.15	1.55E-4
15.2	1.525E-4
15.25	1.493E-4
15.3	1.457E-4
15.35	1.42E-4
15.4	1.39E-4
15.45	1.372E-4
15.5	1.371E-4
15.55	1.392E-4
15.6	1.439E-4
15.65	1.514E-4
15.7	1.616E-4
15.75	1.741E-4
15.8	1.886E-4
15.85	2.04E-4
15.9	2.195E-4
15.95	2.34E-4
16	2.465E-4
16.05	2.563E-4
16.1	2.634E-4
16.15	2.681E-4
16.2	2.717E-4
16.25	2.763E-4
16.3	2.852E-4
16.35	3.027E-4
16.4	3.343E-4
16.45	3.865E-4
16.5	4.668E-4
16.55	5.828E-4
16.6	7.424E-4
16.65	9.526E-4
16.7	0.00122
16.75	0.001548
16.8	0.00194
16.85	0.002396
16.9	0.002914
16.95	0.003486
17	0.004096
17.05	0.004739
17.1	0.0054
17.15	0.006059
17.2	0.006697
17.25	0.007295
17.3	0.007831
17.35	0.008283
17.4	0.008634
17.45	0.00887
17.5	0.008987
17.55	0.008982
17.6	0.008855
17.65	0.008609
17.7	0.008252
17.75	0.007798
17.8	0.007265
17.85	0.006678
17.9	0.006057
17.95	0.005422
18	0.004791
18.05	0.004181
18.1	0.003608
18.15	0.003083
18.2	0.002617
18.25	0.002214
18.3	0.001873
18.35	0.001591
18.4	0.001364
18.45	0.001185
18.5	0.001046
18.55	9.403E-4
18.6	8.591E-4
18.65	7.953E-4
18.7	7.425E-4
18.75	6.959E-4
18.8	6.521E-4
18.85	6.092E-4
18.9	5.666E-4
18.95	5.241E-4
19	4.829E-4
19.05	4.43E-4
19.1	4.054E-4
19.15	3.713E-4
19.2	3.413E-4
19.25	3.16E-4
19.3	2.952E-4
19.35	2.786E-4
19.4	2.655E-4
19.45	2.551E-4
19.5	2.467E-4
19.55	2.395E-4
19.6	2.33E-4
19.65	2.268E-4
19.7	2.206E-4
19.75	2.143E-4
19.8	2.079E-4
19.85	2.015E-4
19.9	1.952E-4
19.95	1.893E-4
20	1.839E-4
20.05	1.79E-4
20.1	1.748E-4
20.15	1.71E-4
20.2	1.676E-4
20.25	1.646E-4
20.3	1.618E-4
20.35	1.594E-4
20.4	1.573E-4
20.45	1.555E-4
20.5	1.542E-4
20.55	1.533E-4
20.6	1.529E-4
20.65	1.532E-4
20.7	1.542E-4
20.75	1.559E-4
20.8	1.582E-4
20.85	1.608E-4
20.9	1.637E-4
20.95	1.665E-4
21	1.692E-4
21.05	1.718E-4
21.1	1.74E-4
21.15	1.76E-4
21.2	1.776E-4
21.25	1.79E-4
21.3	1.802E-4
21.35	1.815E-4
21.4	1.83E-4
21.45	1.848E-4
21.5	1.87E-4
21.55	1.897E-4
21.6	1.927E-4
21.65	1.96E-4
21.7	1.994E-4
21.75	2.029E-4
21.8	2.064E-4
21.85	2.097E-4
21.9	2.128E-4
21.95	2.155E-4
22	2.179E-4
22.05	2.202E-4
22.1	2.225E-4
22.15	2.251E-4
22.2	2.281E-4
22.25	2.316E-4
22.3	2.358E-4
22.35	2.408E-4
22.4	2.464E-4
22.45	2.527E-4
22.5	2.595E-4
22.55	2.666E-4
22.6	2.738E-4
22.65	2.805E-4
22.7	2.867E-4
22.75	2.921E-4
22.8	2.969E-4
22.85	3.012E-4
22.9	3.055E-4
22.95	3.103E-4
23	3.161E-4
23.05	3.241E-4
23.1	3.351E-4
23.15	3.502E-4
23.2	3.703E-4
23.25	3.961E-4
23.3	4.276E-4
23.35	4.648E-4
23.4	5.069E-4
23.45	5.529E-4
23.5	6.012E-4
23.55	6.506E-4
23.6	6.995E-4
23.65	7.468E-4
23.7	7.922E-4
23.75	8.365E-4
23.8	8.825E-4
23.85	9.352E-4
23.9	0.001002
23.95	0.001094
24	0.001222
24.05	0.001402
24.1	0.001651
24.15	0.001987
24.2	0.002428
24.25	0.002993
24.3	0.003697
24.35	0.004554
24.4	0.00557
24.45	0.006744
24.5	0.00807
24.55	0.009535
24.6	0.01112
24.65	0.0128
24.7	0.01453
24.75	0.01628
24.8	0.018
24.85	0.01962
24.9	0.02111
24.95	0.02243
25	0.02353
25.05	0.02438
25.1	0.02496
25.15	0.02523
25.2	0.02519
25.25	0.02484
25.3	0.02422
25.35	0.02333
25.4	0.02222
25.45	0.02091
25.5	0.01944
25.55	0.01786
25.6	0.01622
25.65	0.01458
25.7	0.01296
25.75	0.0114
25.8	0.009929
25.85	0.008567
25.9	0.00733
25.95	0.006229
26	0.005267
26.05	0.00444
26.1	0.003738
26.15	0.003149
26.2	0.002662
26.25	0.002263
26.3	0.001937
26.35	0.001673
26.4	0.001457
26.45	0.00128
26.5	0.001132
26.55	0.001007
26.6	8.994E-4
26.65	8.064E-4
26.7	7.252E-4
26.75	6.542E-4
26.8	5.921E-4
26.85	5.38E-4
26.9	4.911E-4
26.95	4.507E-4
27	4.164E-4
27.05	3.872E-4
27.1	3.619E-4
27.15	3.4E-4
27.2	3.205E-4
27.25	3.028E-4
27.3	2.864E-4
27.35	2.708E-4
27.4	2.559E-4
27.45	2.416E-4
27.5	2.278E-4
27.55	2.148E-4
27.6	2.024E-4
27.65	1.908E-4
27.7	1.801E-4
27.75	1.704E-4
27.8	1.616E-4
27.85	1.536E-4
27.9	1.463E-4
27.95	1.396E-4
28	1.334E-4
28.05	1.275E-4
28.1	1.219E-4
28.15	1.167E-4
28.2	1.118E-4
28.25	1.073E-4
28.3	1.031E-4
28.35	9.925E-5
28.4	9.585E-5
28.45	9.285E-5
28.5	9.025E-5
28.55	8.797E-5
28.6	8.593E-5
28.65	8.402E-5
28.7	8.213E-5
28.75	8.019E-5
28.8	7.817E-5
28.85	7.602E-5
28.9	7.377E-5
28.95	7.144E-5
29	6.907E-5
29.05	6.672E-5
29.1	6.443E-5
29.15	6.23E-5
29.2	6.039E-5
29.25	5.872E-5
29.3	5.729E-5
29.35	5.607E-5
29.4	5.501E-5
29.45	5.405E-5
29.5	5.315E-5
29.55	5.227E-5
29.6	5.139E-5
29.65	5.047E-5
29.7	4.953E-5
29.75	4.858E-5
29.8	4.766E-5
29.85	4.682E-5
29.9	4.611E-5
29.95	4.557E-5
30	4.52E-5
30.05	4.499E-5
30.1	4.489E-5
30.15	4.485E-5
30.2	4.48E-5
30.25	4.468E-5
30.3	4.444E-5
30.35	4.402E-5
30.4	4.342E-5
30.45	4.267E-5
30.5	4.183E-5
30.55	4.103E-5
30.6	4.041E-5
30.65	4.014E-5
30.7	4.039E-5
30.75	4.128E-5
30.8	4.29E-5
30.85	4.53E-5
30.9	4.843E-5
30.95	5.218E-5
31	5.636E-5
31.05	6.073E-5
31.1	6.512E-5
31.15	6.922E-5
31.2	7.286E-5
31.25	7.597E-5
31.3	7.866E-5
31.35	8.128E-5
31.4	8.441E-5
31.45	8.891E-5
31.5	9.592E-5
31.55	1.069E-4
31.6	1.234E-4
31.65	1.472E-4
31.7	1.803E-4
31.75	2.244E-4
31.8	2.812E-4
31.85	3.519E-4
31.9	4.373E-4
31.95	5.376E-4
32	6.524E-4
32.05	7.807E-4
32.1	9.207E-4
32.15	0.00107
32.2	0.001225
32.25	0.001381
32.3	0.001535
32.35	0.001682
32.4	0.001818
32.45	0.001939
32.5	0.00204
32.55	0.00212
32.6	0.002173
32.65	0.0022
32.7	0.0022
32.75	0.002174
32.8	0.002122
32.85	0.002048
32.9	0.001954
32.95	0.001843
33	0.00172
33.05	0.001589
33.1	0.001453
33.15	0.001316
33.2	0.001181
33.25	0.001051
33.3	9.29E-4
33.35	8.163E-4
33.4	7.14E-4
33.45	6.227E-4
33.5	5.423E-4
33.55	4.723E-4
33.6	4.12E-4
33.65	3.602E-4
33.7	3.16E-4
33.75	2.783E-4
33.8	2.46E-4
33.85	2.183E-4
33.9	1.944E-4
33.95	1.734E-4
34	1.551E-4
34.05	1.389E-4
34.1	1.247E-4
34.15	1.123E-4
34.2	1.015E-4
34.25	9.23E-5
34.3	8.445E-5
34.35	7.787E-5
34.4	7.242E-5
34.45	6.792E-5
34.5	6.423E-5
34.55	6.117E-5
34.6	5.857E-5
34.65	5.628E-5
34.7	5.418E-5
34.75	5.218E-5
34.8	5.023E-5
34.85	4.829E-5
34.9	4.638E-5
34.95	4.45E-5
35	4.268E-5
35.05	4.094E-5
35.1	3.927E-5
35.15	3.77E-5
35.2	3.625E-5
35.25	3.492E-5
35.3	3.369E-5
35.35	3.255E-5
35.4	3.148E-5
35.45	3.047E-5
35.5	2.95E-5
35.55	2.859E-5
35.6	2.773E-5
35.65	2.694E-5
35.7	2.622E-5
35.75	2.558E-5
35.8	2.503E-5
35.85	2.457E-5
35.9	2.419E-5
35.95	2.39E-5
36	2.366E-5
36.05	2.347E-5
36.1	2.33E-5
36.15	2.313E-5
36.2	2.293E-5
36.25	2.271E-5
36.3	2.245E-5
36.35	2.217E-5
36.4	2.187E-5
36.45	2.157E-5
36.5	2.127E-5
36.55	2.1E-5
36.6	2.077E-5
36.65	2.058E-5
36.7	2.045E-5
36.75	2.036E-5
36.8	2.03E-5
36.85	2.026E-5
36.9	2.022E-5
36.95	2.018E-5
37	2.011E-5
37.05	2.002E-5
37.1	1.989E-5
37.15	1.975E-5
37.2	1.959E-5
37.25	1.942E-5
37.3	1.927E-5
37.35	1.916E-5
37.4	1.908E-5
37.45	1.906E-5
37.5	1.909E-5
37.55	1.916E-5
37.6	1.926E-5
37.65	1.936E-5
37.7	1.944E-5
37.75	1.95E-5
37.8	1.95E-5
37.85	1.944E-5
37.9	1.93E-5
37.95	1.911E-5
38	1.889E-5
38.05	1.866E-5
38.1	1.848E-5
38.15	1.84E-5
38.2	1.847E-5
38.25	1.874E-5
38.3	1.926E-5
38.35	2.006E-5
38.4	2.116E-5
38.45	2.256E-5
38.5	2.422E-5
38.55	2.609E-5
38.6	2.81E-5
38.65	3.014E-5
38.7	3.212E-5
38.75	3.395E-5
38.8	3.556E-5
38.85	3.692E-5
38.9	3.808E-5
38.95	3.914E-5
39	4.032E-5
39.05	4.194E-5
39.1	4.449E-5
39.15	4.857E-5
39.2	5.488E-5
39.25	6.423E-5
39.3	7.749E-5
39.35	9.555E-5
39.4	1.193E-4
39.45	1.494E-4
39.5	1.866E-4
39.55	2.313E-4
39.6	2.834E-4
39.65	3.428E-4
39.7	4.088E-4
39.75	4.803E-4
39.8	5.559E-4
39.85	6.339E-4
39.9	7.123E-4
39.95	7.888E-4
40	8.61E-4
40.05	9.264E-4
40.1	9.828E-4
40.15	0.001028
40.2	0.001061
40.25	0.00108
40.3	0.001085
40.35	0.001075
40.4	0.00105
40.45	0.001012
40.5	9.627E-4
40.55	9.032E-4
40.6	8.359E-4
40.65	7.632E-4
40.7	6.873E-4
40.75	6.104E-4
40.8	5.349E-4
40.85	4.626E-4
40.9	3.951E-4
40.95	3.336E-4
41	2.788E-4
41.05	2.317E-4
41.1	1.908E-4
41.15	1.568E-4
41.2	1.29E-4
41.25	1.068E-4
41.3	8.951E-5
41.35	7.614E-5
41.4	6.59E-5
41.45	5.804E-5
41.5	5.191E-5
41.55	4.697E-5
41.6	4.281E-5
41.65	3.912E-5
41.7	3.574E-5
41.75	3.255E-5
41.8	2.952E-5
41.85	2.666E-5
41.9	2.401E-5
41.95	2.161E-5
42	1.949E-5
42.05	1.766E-5
42.1	1.612E-5
42.15	1.485E-5
42.2	1.382E-5
42.25	1.299E-5
42.3	1.23E-5
42.35	1.173E-5
42.4	1.123E-5
42.45	1.077E-5
42.5	1.033E-5
42.55	9.906E-6
42.6	9.485E-6
42.65	9.076E-6
42.7	8.684E-6
42.75	8.316E-6
42.8	7.979E-6
42.85	7.678E-6
42.9	7.414E-6
42.95	7.188E-6
43	6.999E-6
43.05	6.846E-6
43.1	6.721E-6
43.15	6.625E-6
43.2	6.554E-6
43.25	6.506E-6
43.3	6.48E-6
43.35	6.477E-6
43.4	6.495E-6
43.45	6.532E-6
43.5	6.588E-6
43.55	6.658E-6
43.6	6.74E-6
43.65	6.828E-6
43.7	6.92E-6
43.75	7.013E-6
43.8	7.104E-6
43.85	7.193E-6
43.9	7.278E-6
43.95	7.363E-6
44	7.448E-6
44.05	7.537E-6
44.1	7.632E-6
44.15	7.737E-6
44.2	7.853E-6
44.25	7.98E-6
44.3	8.115E-6
44.35	8.258E-6
44.4	8.405E-6
44.45	8.553E-6
44.5	8.7E-6
44.55	8.845E-6
44.6	8.985E-6
44.65	9.121E-6
44.7	9.255E-6
44.75	9.39E-6
44.8	9.532E-6
44.85	9.686E-6
44.9	9.857E-6
44.95	1.005E-5
45	1.027E-5
45.05	1.05E-5
45.1	1.077E-5
45.15	1.105E-5
45.2	1.135E-5
45.25	1.166E-5
45.3	1.198E-5
45.35	1.228E-5
45.4	1.257E-5
45.45	1.285E-5
45.5	1.311E-5
45.55	1.336E-5
45.6	1.362E-5
45.65	1.39E-5
45.7	1.425E-5
45.75	1.469E-5
45.8	1.526E-5
45.85	1.6E-5
45.9	1.696E-5
45.95	1.817E-5
46	1.963E-5
46.05	2.136E-5
46.1	2.333E-5
46.15	2.551E-5
46.2	2.785E-5
46.25	3.026E-5
46.3	3.27E-5
46.35	3.509E-5
46.4	3.74E-5
46.45	3.967E-5
46.5	4.198E-5
46.55	4.454E-5
46.6	4.765E-5
46.65	5.177E-5
46.7	5.749E-5
46.75	6.554E-5
46.8	7.678E-5
46.85	9.217E-5
46.9	1.127E-4
46.95	1.395E-4
47	1.726E-4
47.05	2.144E-4
47.1	2.648E-4
47.15	3.241E-4
47.2	3.924E-4
47.25	4.693E-4
47.3	5.538E-4
47.35	6.449E-4
47.4	7.406E-4
47.45	8.39E-4
47.5	9.376E-4
47.55	0.001034
47.6	0.001124
47.65	0.001207
47.7	0.001279
47.75	0.001337
47.8	0.001381
47.85	0.001408
47.9	0.001418
47.95	0.00141
48	0.001384
48.05	0.001342
48.1	0.001285
48.15	0.001216
48.2	0.001136
48.25	0.001048
48.3	9.55E-4
48.35	8.598E-4
48.4	7.65E-4
48.45	6.727E-4
48.5	5.85E-4
48.55	5.035E-4
48.6	4.292E-4
48.65	3.629E-4
48.7	3.05E-4
48.75	2.552E-4
48.8	2.134E-4
48.85	1.787E-4
48.9	1.504E-4
48.95	1.277E-4
49	1.099E-4
49.05	9.54E-5
49.1	8.385E-5
49.15	7.453E-5
49.2	6.686E-5
49.25	6.038E-5
49.3	5.476E-5
49.35	4.979E-5
49.4	4.531E-5
49.45	4.125E-5
49.5	3.759E-5
49.55	3.43E-5
49.6	3.139E-5
49.65	2.885E-5
49.7	2.666E-5
49.75	2.479E-5
49.8	2.321E-5
49.85	2.185E-5
49.9	2.069E-5
49.95	1.965E-5
50	1.871E-5
