11.95	7.419E-4
12	7.018E-4
12.05	6.619E-4
12.1	6.23E-4
12.15	5.858E-4
12.2	5.514E-4
12.25	5.203E-4
12.3	4.926E-4
12.35	4.681E-4
12.4	4.466E-4
12.45	4.274E-4
12.5	4.102E-4
12.55	3.946E-4
12.6	3.803E-4
12.65	3.672E-4
12.7	3.549E-4
12.75	3.434E-4
12.8	3.325E-4
12.85	3.224E-4
12.9	3.132E-4
12.95	3.049E-4
13	2.977E-4
13.05	2.913E-4
13.1	2.856E-4
13.15	2.802E-4
13.2	2.749E-4
13.25	2.697E-4
13.3	2.642E-4
13.35	2.586E-4
13.4	2.527E-4
13.45	2.465E-4
13.5	2.4E-4
13.55	2.333E-4
13.6	2.266E-4
13.65	2.202E-4
13.7	2.143E-4
13.75	2.09E-4
13.8	2.045E-4
13.85	2.007E-4
13.9	1.974E-4
13.95	1.946E-4
14	1.922E-4
14.05	1.901E-4
14.1	1.88E-4
14.15	1.858E-4
14.2	1.833E-4
14.25	1.804E-4
14.3	1.771E-4
14.35	1.734E-4
14.4	1.696E-4
14.45	1.658E-4
14.5	1.623E-4
14.55	1.591E-4
14.6	1.564E-4
14.65	1.543E-4
14.7	1.529E-4
14.75	1.522E-4
14.8	1.522E-4
14.85	1.526E-4
14.9	1.534E-4
14.95	1.542E-4
15	1.548E-4
15.05	1.551E-4
15.1	1.551E-4
15.15	1.547E-4
15.2	1.542E-4
15.25	1.539E-4
15.3	1.54E-4
15.35	1.55E-4
15.4	1.573E-4
15.45	1.614E-4
15.5	1.675E-4
15.55	1.759E-4
15.6	1.865E-4
15.65	1.989E-4
15.7	2.126E-4
15.75	2.267E-4
15.8	2.4E-4
15.85	2.514E-4
15.9	2.6E-4
15.95	2.647E-4
16	2.649E-4
16.05	2.605E-4
16.1	2.519E-4
16.15	2.406E-4
16.2	2.292E-4
16.25	2.211E-4
16.3	2.207E-4
16.35	2.333E-4
16.4	2.647E-4
16.45	3.213E-4
16.5	4.094E-4
16.55	5.347E-4
16.6	7.021E-4
16.65	9.155E-4
16.7	0.001177
16.75	0.001486
16.8	0.00184
16.85	0.002233
16.9	0.002655
16.95	0.003097
17	0.003542
17.05	0.003985
17.1	0.004411
17.15	0.004801
17.2	0.005139
17.25	0.005411
17.3	0.005609
17.35	0.005726
17.4	0.005758
17.45	0.005703
17.5	0.005563
17.55	0.005342
17.6	0.00505
17.65	0.004701
17.7	0.004311
17.75	0.003895
17.8	0.003467
17.85	0.003041
17.9	0.00263
17.95	0.002245
18	0.001897
18.05	0.001591
18.1	0.001332
18.15	0.001118
18.2	9.483E-4
18.25	8.181E-4
18.3	7.224E-4
18.35	6.55E-4
18.4	6.093E-4
18.45	5.79E-4
18.5	5.579E-4
18.55	5.411E-4
18.6	5.244E-4
18.65	5.053E-4
18.7	4.825E-4
18.75	4.557E-4
18.8	4.254E-4
18.85	3.925E-4
18.9	3.583E-4
18.95	3.242E-4
19	2.921E-4
19.05	2.625E-4
19.1	2.364E-4
19.15	2.142E-4
19.2	1.961E-4
19.25	1.818E-4
19.3	1.708E-4
19.35	1.622E-4
19.4	1.555E-4
19.45	1.5E-4
19.5	1.452E-4
19.55	1.407E-4
19.6	1.361E-4
19.65	1.314E-4
19.7	1.264E-4
19.75	1.214E-4
19.8	1.164E-4
19.85	1.115E-4
19.9	1.071E-4
19.95	1.03E-4
20	9.946E-5
20.05	9.633E-5
20.1	9.36E-5
20.15	9.122E-5
20.2	8.918E-5
20.25	8.744E-5
20.3	8.6E-5
20.35	8.486E-5
20.4	8.402E-5
20.45	8.351E-5
20.5	8.338E-5
20.55	8.368E-5
20.6	8.442E-5
20.65	8.562E-5
20.7	8.722E-5
20.75	8.914E-5
20.8	9.127E-5
20.85	9.348E-5
20.9	9.568E-5
20.95	9.78E-5
21	9.98E-5
21.05	1.017E-4
21.1	1.034E-4
21.15	1.051E-4
21.2	1.066E-4
21.25	1.082E-4
21.3	1.099E-4
21.35	1.117E-4
21.4	1.139E-4
21.45	1.163E-4
21.5	1.189E-4
21.55	1.216E-4
21.6	1.243E-4
21.65	1.27E-4
21.7	1.295E-4
21.75	1.317E-4
21.8	1.337E-4
21.85	1.352E-4
21.9	1.363E-4
21.95	1.369E-4
22	1.373E-4
22.05	1.376E-4
22.1	1.379E-4
22.15	1.384E-4
22.2	1.394E-4
22.25	1.409E-4
22.3	1.431E-4
22.35	1.46E-4
22.4	1.497E-4
22.45	1.543E-4
22.5	1.596E-4
22.55	1.656E-4
22.6	1.722E-4
22.65	1.792E-4
22.7	1.866E-4
22.75	1.944E-4
22.8	2.028E-4
22.85	2.119E-4
22.9	2.222E-4
22.95	2.34E-4
23	2.475E-4
23.05	2.634E-4
23.1	2.822E-4
23.15	3.042E-4
23.2	3.297E-4
23.25	3.587E-4
23.3	3.909E-4
23.35	4.257E-4
23.4	4.624E-4
23.45	4.997E-4
23.5	5.369E-4
23.55	5.729E-4
23.6	6.074E-4
23.65	6.401E-4
23.7	6.718E-4
23.75	7.042E-4
23.8	7.404E-4
23.85	7.856E-4
23.9	8.466E-4
23.95	9.32E-4
24	0.001052
24.05	0.001219
24.1	0.001445
24.15	0.001744
24.2	0.002128
24.25	0.002611
24.3	0.003203
24.35	0.003915
24.4	0.004749
24.45	0.005707
24.5	0.006781
24.55	0.007961
24.6	0.009231
24.65	0.01057
24.7	0.01196
24.75	0.01337
24.8	0.01476
24.85	0.0161
24.9	0.01733
24.95	0.01844
25	0.01939
25.05	0.02016
25.1	0.02074
25.15	0.02109
25.2	0.0212
25.25	0.02107
25.3	0.0207
25.35	0.02012
25.4	0.01935
25.45	0.01841
25.5	0.01733
25.55	0.01613
25.6	0.01484
25.65	0.01351
25.7	0.01218
25.75	0.01086
25.8	0.009594
25.85	0.008391
25.9	0.00727
25.95	0.006242
26	0.005319
26.05	0.004503
26.1	0.003793
26.15	0.003184
26.2	0.002669
26.25	0.002238
26.3	0.001881
26.35	0.00159
26.4	0.001354
26.45	0.001164
26.5	0.001011
26.55	8.883E-4
26.6	7.881E-4
26.65	7.059E-4
26.7	6.376E-4
26.75	5.801E-4
26.8	5.312E-4
26.85	4.891E-4
26.9	4.523E-4
26.95	4.199E-4
27	3.913E-4
27.05	3.656E-4
27.1	3.422E-4
27.15	3.21E-4
27.2	3.017E-4
27.25	2.84E-4
27.3	2.677E-4
27.35	2.525E-4
27.4	2.383E-4
27.45	2.25E-4
27.5	2.127E-4
27.55	2.014E-4
27.6	1.909E-4
27.65	1.813E-4
27.7	1.726E-4
27.75	1.645E-4
27.8	1.571E-4
27.85	1.502E-4
27.9	1.439E-4
27.95	1.381E-4
28	1.326E-4
28.05	1.275E-4
28.1	1.225E-4
28.15	1.179E-4
28.2	1.134E-4
28.25	1.093E-4
28.3	1.054E-4
28.35	1.019E-4
28.4	9.872E-5
28.45	9.579E-5
28.5	9.31E-5
28.55	9.062E-5
28.6	8.831E-5
28.65	8.613E-5
28.7	8.405E-5
28.75	8.201E-5
28.8	7.998E-5
28.85	7.792E-5
28.9	7.585E-5
28.95	7.38E-5
29	7.18E-5
29.05	6.989E-5
29.1	6.804E-5
29.15	6.629E-5
29.2	6.461E-5
29.25	6.299E-5
29.3	6.142E-5
29.35	5.986E-5
29.4	5.829E-5
29.45	5.668E-5
29.5	5.499E-5
29.55	5.322E-5
29.6	5.136E-5
29.65	4.946E-5
29.7	4.757E-5
29.75	4.576E-5
29.8	4.409E-5
29.85	4.261E-5
29.9	4.135E-5
29.95	4.036E-5
30	3.962E-5
30.05	3.914E-5
30.1	3.888E-5
30.15	3.881E-5
30.2	3.886E-5
30.25	3.899E-5
30.3	3.917E-5
30.35	3.938E-5
30.4	3.964E-5
30.45	4.001E-5
30.5	4.057E-5
30.55	4.141E-5
30.6	4.261E-5
30.65	4.425E-5
30.7	4.637E-5
30.75	4.898E-5
30.8	5.203E-5
30.85	5.542E-5
30.9	5.898E-5
30.95	6.251E-5
31	6.576E-5
31.05	6.851E-5
31.1	7.061E-5
31.15	7.195E-5
31.2	7.257E-5
31.25	7.267E-5
31.3	7.262E-5
31.35	7.3E-5
31.4	7.457E-5
31.45	7.83E-5
31.5	8.528E-5
31.55	9.674E-5
31.6	1.139E-4
31.65	1.379E-4
31.7	1.699E-4
31.75	2.106E-4
31.8	2.605E-4
31.85	3.197E-4
31.9	3.879E-4
31.95	4.645E-4
32	5.485E-4
32.05	6.384E-4
32.1	7.322E-4
32.15	8.278E-4
32.2	9.228E-4
32.25	0.001015
32.3	0.001102
32.35	0.001182
32.4	0.001253
32.45	0.001313
32.5	0.001362
32.55	0.001398
32.6	0.00142
32.65	0.00143
32.7	0.001428
32.75	0.001414
32.8	0.001389
32.85	0.001355
32.9	0.001312
32.95	0.001263
33	0.001207
33.05	0.001149
33.1	0.001086
33.15	0.001021
33.2	9.541E-4
33.25	8.866E-4
33.3	8.191E-4
33.35	7.524E-4
33.4	6.87E-4
33.45	6.236E-4
33.5	5.624E-4
33.55	5.038E-4
33.6	4.483E-4
33.65	3.962E-4
33.7	3.48E-4
33.75	3.038E-4
33.8	2.64E-4
33.85	2.285E-4
33.9	1.974E-4
33.95	1.704E-4
34	1.474E-4
34.05	1.282E-4
34.1	1.125E-4
34.15	9.975E-5
34.2	8.961E-5
34.25	8.162E-5
34.3	7.534E-5
34.35	7.039E-5
34.4	6.642E-5
34.45	6.314E-5
34.5	6.034E-5
34.55	5.783E-5
34.6	5.548E-5
34.65	5.323E-5
34.7	5.102E-5
34.75	4.886E-5
34.8	4.676E-5
34.85	4.473E-5
34.9	4.281E-5
34.95	4.099E-5
35	3.931E-5
35.05	3.775E-5
35.1	3.628E-5
35.15	3.492E-5
35.2	3.365E-5
35.25	3.248E-5
35.3	3.139E-5
35.35	3.038E-5
35.4	2.944E-5
35.45	2.858E-5
35.5	2.779E-5
35.55	2.709E-5
35.6	2.649E-5
35.65	2.598E-5
35.7	2.555E-5
35.75	2.52E-5
35.8	2.49E-5
35.85	2.464E-5
35.9	2.441E-5
35.95	2.417E-5
36	2.393E-5
36.05	2.365E-5
36.1	2.335E-5
36.15	2.3E-5
36.2	2.262E-5
36.25	2.222E-5
36.3	2.181E-5
36.35	2.142E-5
36.4	2.105E-5
36.45	2.073E-5
36.5	2.046E-5
36.55	2.024E-5
36.6	2.007E-5
36.65	1.995E-5
36.7	1.986E-5
36.75	1.979E-5
36.8	1.973E-5
36.85	1.965E-5
36.9	1.953E-5
36.95	1.938E-5
37	1.918E-5
37.05	1.894E-5
37.1	1.867E-5
37.15	1.839E-5
37.2	1.811E-5
37.25	1.785E-5
37.3	1.763E-5
37.35	1.747E-5
37.4	1.737E-5
37.45	1.736E-5
37.5	1.742E-5
37.55	1.754E-5
37.6	1.77E-5
37.65	1.789E-5
37.7	1.807E-5
37.75	1.823E-5
37.8	1.835E-5
37.85	1.843E-5
37.9	1.846E-5
37.95	1.846E-5
38	1.845E-5
38.05	1.848E-5
38.1	1.858E-5
38.15	1.882E-5
38.2	1.924E-5
38.25	1.99E-5
38.3	2.082E-5
38.35	2.202E-5
38.4	2.349E-5
38.45	2.519E-5
38.5	2.705E-5
38.55	2.898E-5
38.6	3.086E-5
38.65	3.257E-5
38.7	3.398E-5
38.75	3.5E-5
38.8	3.557E-5
38.85	3.573E-5
38.9	3.558E-5
38.95	3.536E-5
39	3.542E-5
39.05	3.625E-5
39.1	3.847E-5
39.15	4.283E-5
39.2	5.019E-5
39.25	6.143E-5
39.3	7.75E-5
39.35	9.924E-5
39.4	1.274E-4
39.45	1.626E-4
39.5	2.051E-4
39.55	2.548E-4
39.6	3.115E-4
39.65	3.744E-4
39.7	4.426E-4
39.75	5.144E-4
39.8	5.882E-4
39.85	6.617E-4
39.9	7.328E-4
39.95	7.992E-4
40	8.587E-4
40.05	9.093E-4
40.1	9.493E-4
40.15	9.771E-4
40.2	9.917E-4
40.25	9.925E-4
40.3	9.798E-4
40.35	9.541E-4
40.4	9.165E-4
40.45	8.687E-4
40.5	8.122E-4
40.55	7.49E-4
40.6	6.814E-4
40.65	6.116E-4
40.7	5.418E-4
40.75	4.737E-4
40.8	4.091E-4
40.85	3.492E-4
40.9	2.949E-4
40.95	2.467E-4
41	2.051E-4
41.05	1.702E-4
41.1	1.407E-4
41.15	1.167E-4
41.2	9.748E-5
41.25	8.233E-5
41.3	7.05E-5
41.35	6.128E-5
41.4	5.402E-5
41.45	4.817E-5
41.5	4.331E-5
41.55	3.91E-5
41.6	3.532E-5
41.65	3.184E-5
41.7	2.859E-5
41.75	2.555E-5
41.8	2.276E-5
41.85	2.022E-5
41.9	1.797E-5
41.95	1.602E-5
42	1.437E-5
42.05	1.301E-5
42.1	1.19E-5
42.15	1.101E-5
42.2	1.028E-5
42.25	9.685E-6
42.3	9.168E-6
42.35	8.7E-6
42.4	8.255E-6
42.45	7.82E-6
42.5	7.388E-6
42.55	6.962E-6
42.6	6.548E-6
42.65	6.153E-6
42.7	5.788E-6
42.75	5.459E-6
42.8	5.172E-6
42.85	4.93E-6
42.9	4.731E-6
42.95	4.574E-6
43	4.456E-6
43.05	4.37E-6
43.1	4.311E-6
43.15	4.275E-6
43.2	4.259E-6
43.25	4.261E-6
43.3	4.278E-6
43.35	4.309E-6
43.4	4.353E-6
43.45	4.409E-6
43.5	4.475E-6
43.55	4.548E-6
43.6	4.628E-6
43.65	4.712E-6
43.7	4.8E-6
43.75	4.889E-6
43.8	4.981E-6
43.85	5.074E-6
43.9	5.17E-6
43.95	5.27E-6
44	5.374E-6
44.05	5.486E-6
44.1	5.606E-6
44.15	5.733E-6
44.2	5.866E-6
44.25	6.003E-6
44.3	6.141E-6
44.35	6.278E-6
44.4	6.409E-6
44.45	6.533E-6
44.5	6.646E-6
44.55	6.748E-6
44.6	6.836E-6
44.65	6.914E-6
44.7	6.984E-6
44.75	7.051E-6
44.8	7.122E-6
44.85	7.202E-6
44.9	7.299E-6
44.95	7.417E-6
45	7.562E-6
45.05	7.734E-6
45.1	7.943E-6
45.15	8.186E-6
45.2	8.462E-6
45.25	8.766E-6
45.3	9.096E-6
45.35	9.447E-6
45.4	9.815E-6
45.45	1.02E-5
45.5	1.061E-5
45.55	1.104E-5
45.6	1.152E-5
45.65	1.206E-5
45.7	1.269E-5
45.75	1.342E-5
45.8	1.43E-5
45.85	1.535E-5
45.9	1.659E-5
45.95	1.805E-5
46	1.972E-5
46.05	2.158E-5
46.1	2.36E-5
46.15	2.575E-5
46.2	2.795E-5
46.25	3.013E-5
46.3	3.225E-5
46.35	3.426E-5
46.4	3.616E-5
46.45	3.8E-5
46.5	3.99E-5
46.55	4.212E-5
46.6	4.5E-5
46.65	4.901E-5
46.7	5.478E-5
46.75	6.304E-5
46.8	7.464E-5
46.85	9.051E-5
46.9	1.116E-4
46.95	1.39E-4
47	1.726E-4
47.05	2.147E-4
47.1	2.653E-4
47.15	3.245E-4
47.2	3.922E-4
47.25	4.681E-4
47.3	5.513E-4
47.35	6.405E-4
47.4	7.341E-4
47.45	8.3E-4
47.5	9.259E-4
47.55	0.001019
47.6	0.001107
47.65	0.001187
47.7	0.001257
47.75	0.001314
47.8	0.001357
47.85	0.001384
47.9	0.001395
47.95	0.001388
48	0.001365
48.05	0.001326
48.1	0.001272
48.15	0.001207
48.2	0.001131
48.25	0.001047
48.3	9.581E-4
48.35	8.664E-4
48.4	7.745E-4
48.45	6.846E-4
48.5	5.987E-4
48.55	5.181E-4
48.6	4.441E-4
48.65	3.774E-4
48.7	3.184E-4
48.75	2.672E-4
48.8	2.235E-4
48.85	1.868E-4
48.9	1.565E-4
48.95	1.317E-4
49	1.121E-4
49.05	9.597E-5
49.1	8.308E-5
49.15	7.275E-5
49.2	6.439E-5
49.25	5.754E-5
49.3	5.182E-5
49.35	4.695E-5
49.4	4.274E-5
49.45	3.905E-5
49.5	3.58E-5
49.55	3.293E-5
49.6	3.04E-5
49.65	2.818E-5
49.7	2.622E-5
49.75	2.45E-5
49.8	2.299E-5
49.85	2.165E-5
49.9	2.045E-5
49.95	1.936E-5
50	1.835E-5
